Date,Camera,Colony ID,Trial,Day,Time of Treatment,Screens,Pheromone,Time point,Foraging Type,Number Foragers
9/13/15,H1C1,RM24,4,2,12:52:05-12:54:05,0,BP,0,Non-Pollen,14
9/13/15,H1C1,RM24,4,2,13:40:00-13:42:00,0,BP,1,Non-Pollen,20
9/13/15,H1C1,RM24,4,2,14:21:12-14:23:12,0,BP,2,Non-Pollen,
9/13/15,H1C1,RM24,4,2,12:52:05-12:54:05,0,BP,0,Pollen,0
9/13/15,H1C1,RM24,4,2,13:40:00-13:42:00,0,BP,1,Pollen,1
9/13/15,H1C1,RM24,4,2,14:21:12-14:23:12,0,BP,2,Pollen,
9/14/15,H1C2,RM23,4,3,12:56:56-12:58:56,2,BP,0,Non-Pollen,28
9/14/15,H1C2,RM23,4,3,13:42:02-13:44:02,2,BP,1,Non-Pollen,10
9/14/15,H1C2,RM23,4,3,14:42:09-14:44:09,2,BP,2,Non-Pollen,4
9/14/15,H1C2,RM23,4,3,12:56:56-12:58:56,2,BP,0,Pollen,6
9/14/15,H1C2,RM23,4,3,13:42:02-13:44:02,2,BP,1,Pollen,4
9/14/15,H1C2,RM23,4,3,14:42:09-14:44:09,2,BP,2,Pollen,3
9/14/15,H1C3,RM22,4,3,12:56:56-12:58:56,1,BP,0,Non-Pollen,23
9/14/15,H1C3,RM22,4,3,13:57:04-13:59:04,1,BP,1,Non-Pollen,22
9/14/15,H1C3,RM22,4,3,14:57:11-14:59:11,1,BP,2,Non-Pollen,4
9/14/15,H1C3,RM22,4,3,12:56:56-12:58:56,1,BP,0,Pollen,6
9/14/15,H1C3,RM22,4,3,13:57:04-13:59:04,1,BP,1,Pollen,6
9/14/15,H1C3,RM22,4,3,14:57:11-14:59:11,1,BP,2,Pollen,1
9/13/15,H2C1,RM21,4,2,12:47:34-12:49:34,1,BP,0,Non-Pollen,23
9/13/15,H2C1,RM21,4,2,13:38:00-13:40:00,1,BP,1,Non-Pollen,13
9/13/15,H2C1,RM21,4,2,14:32:48-14:34:48,1,BP,2,Non-Pollen,8
9/13/15,H2C1,RM21,4,2,12:47:34-12:49:34,1,BP,0,Pollen,1
9/13/15,H2C1,RM21,4,2,13:38:00-13:40:00,1,BP,1,Pollen,7
9/13/15,H2C1,RM21,4,2,14:32:48-14:34:48,1,BP,2,Pollen,0
9/14/15,H2C2,RM20,4,3,12:59:47-13:01:47,0,BP,0,Non-Pollen,18
9/14/15,H2C2,RM20,4,3,13:59:54-14:01:54,0,BP,1,Non-Pollen,12
9/14/15,H2C2,RM20,4,3,14:58:00-15:00:00,0,BP,2,Non-Pollen,16
9/14/15,H2C2,RM20,4,3,12:59:47-13:01:47,0,BP,0,Pollen,7
9/14/15,H2C2,RM20,4,3,13:59:54-14:01:54,0,BP,1,Pollen,3
9/14/15,H2C2,RM20,4,3,14:58:00-15:00:00,0,BP,2,Pollen,4
9/13/15,H2C3,RM19,4,2,12:47:34-14:49:34,2,BP,0,Non-Pollen,7
